Topic: 0
place : 0.267881104682
great : 0.205380424823
service : 0.169038723436
excellent : 0.0919207941932
best : 0.074266633884
squash : 0.0458296221773
ravioli : 0.0445479471033
food : 0.0430667327364
good : 0.0421460094045
staff : 0.0159220075602
Topic: 1
excellent : 0.171056732152
good : 0.147430392516
ravioli : 0.146982740694
squash : 0.132435703488
great : 0.115479573174
staff : 0.0999837793352
food : 0.0659548163758
place : 0.0632218608901
best : 0.040540285832
service : 0.0169141155435
Topic: 2
staff : 0.249049277435
service : 0.239125167745
best : 0.150111357139
good : 0.117830159341
great : 0.106219144198
place : 0.0289281701873
excellent : 0.0274769165103
food : 0.0272697582883
ravioli : 0.0272342313691
squash : 0.026755817786
Topic: 3
food : 0.226700968791
place : 0.172576953533
service : 0.111432399972
good : 0.104515267002
ravioli : 0.101174699033
staff : 0.099008715141
excellent : 0.07776467312
best : 0.0387764341721
squash : 0.0352526705804
great : 0.0327972186557
Topic: 4
best : 0.230171846303
squash : 0.133276171918
ravioli : 0.129166343426
food : 0.125541227536
service : 0.120447127386
place : 0.0534467026011
great : 0.0525191438837
staff : 0.0524969405159
excellent : 0.0522681933003
good : 0.0506663031304
