Topic: 0
didn : 0.428352628869
food : 0.193016300853
sushi : 0.0507086048246
tuna : 0.0477208685144
small : 0.0470788101764
good : 0.047031394345
service : 0.0469717898689
just : 0.0466365191166
roll : 0.0464681933455
ichiban : 0.0460148900867
Topic: 1
good : 0.26269734903
service : 0.147389214494
roll : 0.116116523027
food : 0.110991989077
sushi : 0.102045774841
ichiban : 0.0721744640243
didn : 0.0690823293084
tuna : 0.0687881131621
small : 0.0254783688336
just : 0.0252358742027
Topic: 2
food : 0.291577101205
just : 0.176639735487
small : 0.166954920364
sushi : 0.125462341083
service : 0.0874888252022
good : 0.0467699490832
ichiban : 0.0443520510942
didn : 0.0203462263545
roll : 0.0202894922974
tuna : 0.0201193578295
Topic: 3
ichiban : 0.327936099153
service : 0.169668769332
food : 0.0673285012468
sushi : 0.0645984066403
didn : 0.0629338381684
small : 0.0624515977458
tuna : 0.0619184634808
good : 0.0618677594961
roll : 0.0611207324605
just : 0.0601758322767
Topic: 4
sushi : 0.350751596917
tuna : 0.234906339524
roll : 0.128460760164
small : 0.0655446518964
didn : 0.0436598741488
just : 0.0428605285644
good : 0.0421418814187
service : 0.0411168236744
food : 0.026361222506
ichiban : 0.0241963211862
