Topic: 0
good : 0.216589822141
hummus : 0.187001930382
kabob : 0.173979384397
chicken : 0.106775496212
food : 0.0865265967519
rice : 0.075275295421
little : 0.0576154501488
place : 0.0389384215509
like : 0.0352871351609
salad : 0.0220104678347
Topic: 1
place : 0.283289636981
kabob : 0.102424884998
rice : 0.100299739326
chicken : 0.0968053577604
hummus : 0.0963875886925
like : 0.0803660928117
good : 0.0725807787278
food : 0.0638531936692
salad : 0.0532709380672
little : 0.0507217889658
Topic: 2
food : 0.33580465281
salad : 0.144356848643
rice : 0.141834140577
place : 0.122349113318
little : 0.0818858066093
kabob : 0.0589940381438
chicken : 0.0528933409834
like : 0.0363520771405
good : 0.0131195019277
hummus : 0.0124104798475
Topic: 3
little : 0.188779516292
like : 0.177507142705
kabob : 0.137346076807
good : 0.121875570552
food : 0.0922754997853
chicken : 0.0858959095836
place : 0.0769053181809
rice : 0.0744913618282
salad : 0.0358298892628
hummus : 0.00909371500342
Topic: 4
chicken : 0.235005553082
kabob : 0.179656818621
salad : 0.173905383621
place : 0.109929643109
hummus : 0.0874707012492
food : 0.0619062467456
good : 0.0608956278488
rice : 0.0534135832875
little : 0.0193671783885
like : 0.0184492640466
