Topic: 0
ice : 0.217043455751
fast : 0.136382978393
kind : 0.129008201424
restaurant : 0.128575533434
feel : 0.0864510290068
don : 0.0860608069
fine : 0.0788021582903
decor : 0.0787994772782
lot : 0.0297759843946
okay : 0.0291003751286
Topic: 1
kind : 0.175203670285
okay : 0.174791007847
lot : 0.156707411887
fine : 0.155082641626
restaurant : 0.139413470854
ice : 0.0407605600145
decor : 0.0395772917287
don : 0.0395632682797
feel : 0.0394872984889
fast : 0.0394133789889
Topic: 2
lot : 0.231328214279
decor : 0.179155046887
okay : 0.109500728797
don : 0.109488053042
feel : 0.109258464765
restaurant : 0.100463202007
ice : 0.0410156350803
kind : 0.0401374793421
fine : 0.0399411934475
fast : 0.0397119823537
Topic: 3
lot : 0.101712336712
ice : 0.10146521494
restaurant : 0.100386642773
okay : 0.100140729704
kind : 0.100063988946
fine : 0.0996903402712
don : 0.0993840716622
decor : 0.0992745017986
feel : 0.099101919526
fast : 0.0987802536683
Topic: 4
ice : 0.102349840968
lot : 0.101200476295
restaurant : 0.100704785137
okay : 0.100235788301
kind : 0.100056160991
fine : 0.0996256900036
decor : 0.0992783620933
don : 0.0990892736381
feel : 0.0987983221538
fast : 0.0986613004198
