Topic: 0
golf : 0.199739585527
mini : 0.182206094924
time : 0.149283630563
great : 0.146417632525
sunsplash : 0.0684538408159
water : 0.0681444008923
park : 0.0676341750531
just : 0.0567125393991
fun : 0.0430068359298
slides : 0.0184012643717
Topic: 1
fun : 0.281989593467
slides : 0.142007609315
golf : 0.108265833777
water : 0.0895495524149
just : 0.0738578770772
mini : 0.0736297528806
time : 0.0706569389306
great : 0.0638734979208
park : 0.0560609580657
sunsplash : 0.040108386151
Topic: 2
sunsplash : 0.283155670083
fun : 0.154887403313
park : 0.132777850894
just : 0.115771263105
water : 0.09544719636
slides : 0.0865166279968
time : 0.0640827999915
great : 0.0425026397452
golf : 0.0128955293138
mini : 0.0119630191983
Topic: 3
just : 0.226415454333
water : 0.182168274291
golf : 0.121748609424
time : 0.101394020482
park : 0.0905149214023
slides : 0.0719940621433
great : 0.060185519025
mini : 0.0576749916328
sunsplash : 0.0478687162992
fun : 0.0400354309676
Topic: 4
water : 0.388128999248
slides : 0.269052071932
mini : 0.0875249987081
golf : 0.0866952481376
park : 0.0513973863195
sunsplash : 0.0419527932829
fun : 0.0317331924628
time : 0.0145974972794
just : 0.0145215362136
great : 0.0143962764162
