Topic: 0
asu : 0.363958665775
sucked : 0.20576981481
classes : 0.103957048561
students : 0.09051761608
campus : 0.0869115005275
school : 0.0702824226561
don : 0.0345007103022
people : 0.0324399410593
number : 0.00602399953338
time : 0.00563828069585
Topic: 1
people : 0.352148786181
campus : 0.128344387587
students : 0.107126449731
number : 0.1002355266
classes : 0.0996845247027
asu : 0.0989073244232
don : 0.046951693943
sucked : 0.0229817939849
school : 0.0223086265683
time : 0.0213108862794
Topic: 2
don : 0.284848985165
classes : 0.281169637603
asu : 0.13810052955
sucked : 0.0673330019663
school : 0.0670853564652
students : 0.0669737628449
people : 0.0397711299383
time : 0.0363018906971
number : 0.00925381417682
campus : 0.00916189159243
Topic: 3
campus : 0.335197106065
time : 0.194649823618
asu : 0.162896600276
classes : 0.0997955420889
school : 0.0658446701145
don : 0.0323062221364
sucked : 0.0286875641554
people : 0.0280703725072
number : 0.0265704535127
students : 0.0259816455258
Topic: 4
don : 0.249159589921
number : 0.219570994212
time : 0.178481527173
school : 0.169887800898
people : 0.0610009293411
classes : 0.0492989236484
asu : 0.0471097162491
students : 0.0115620271885
sucked : 0.00720889671876
campus : 0.00671959464911
