Topic: 0
good : 0.242582537735
course : 0.203933427999
golf : 0.20089305618
food : 0.0882808212917
club : 0.080784322366
vegas : 0.063801800518
wynn : 0.0414882857601
place : 0.0407996764847
service : 0.0276016727239
like : 0.00983439894234
Topic: 1
food : 0.312659254897
good : 0.211152896575
wynn : 0.130093310567
like : 0.114713848414
service : 0.0949869820904
place : 0.0489652692713
vegas : 0.0368525161879
club : 0.0323787800139
course : 0.00917463124658
golf : 0.00902251073641
Topic: 2
like : 0.245288233919
good : 0.161743396778
vegas : 0.158393362511
club : 0.145388455038
food : 0.0962771103369
golf : 0.0405767825082
service : 0.0399788575215
course : 0.039061005032
place : 0.0369093369327
wynn : 0.0363834594223
Topic: 3
service : 0.37772586464
golf : 0.12621077199
course : 0.123031408892
place : 0.116913974963
good : 0.0999063369359
food : 0.0340261181243
wynn : 0.0319106617161
like : 0.0310625724651
club : 0.0298771901179
vegas : 0.0293351001555
Topic: 4
place : 0.342875747877
wynn : 0.17165415169
vegas : 0.14134053429
service : 0.123425055165
food : 0.0658643067756
good : 0.0626068999864
like : 0.0238830647467
golf : 0.0234517769599
course : 0.022657510214
club : 0.0222409522955
