Topic: 0
food : 0.21599174208
love : 0.157122651053
place : 0.156141950316
breakfast : 0.116755687366
great : 0.108900897145
friendly : 0.0802910149235
service : 0.0755238625245
cafe : 0.0460562478243
good : 0.0299358782009
hangar : 0.0132800685671
Topic: 1
friendly : 0.19281985215
great : 0.140531161397
food : 0.138077997136
cafe : 0.136036878269
place : 0.0927102023494
service : 0.0724344318231
hangar : 0.0715692901293
love : 0.0701567900653
breakfast : 0.0615740705414
good : 0.0240893261397
Topic: 2
breakfast : 0.278249217353
cafe : 0.173413147326
hangar : 0.141779521887
great : 0.102036599463
friendly : 0.0918305144121
food : 0.0915532416812
place : 0.043215071783
good : 0.0326996390051
service : 0.0322530715656
love : 0.0129699755236
Topic: 3
good : 0.195636307153
breakfast : 0.170039255259
hangar : 0.136208432213
place : 0.127401598438
great : 0.106484534677
food : 0.0905541718056
cafe : 0.070320451587
friendly : 0.068135608588
service : 0.0176650365041
love : 0.017554603775
Topic: 4
great : 0.19266661223
place : 0.138810537911
service : 0.12891559738
food : 0.125411112142
good : 0.102947130093
love : 0.0931323461234
hangar : 0.0878271912048
cafe : 0.0720965879187
breakfast : 0.0422487520516
friendly : 0.0159441329467
