Topic: 0
experience : 0.261807438481
budget : 0.176559211702
just : 0.140693588452
cars : 0.136246048589
costco : 0.0783623629875
minutes : 0.069367302635
day : 0.0688107791402
rental : 0.023404020796
10 : 0.0226235819354
going : 0.0221256652822
Topic: 1
rental : 0.40110177797
minutes : 0.210321114867
10 : 0.120392646309
day : 0.1047444262
budget : 0.0741878203328
costco : 0.0183505142573
just : 0.0178483552176
going : 0.0177636633356
cars : 0.017647336873
experience : 0.0176423446378
Topic: 2
costco : 0.217292766616
going : 0.209389962526
cars : 0.137481969145
budget : 0.102642538482
experience : 0.0934075146836
minutes : 0.0651351931464
rental : 0.0618331876705
just : 0.0547075712518
10 : 0.0430717571762
day : 0.0150375393024
Topic: 3
budget : 0.267470070262
just : 0.120145646024
10 : 0.118107559355
minutes : 0.112522299339
day : 0.111918343261
rental : 0.0572969619795
costco : 0.0542166983429
cars : 0.0532177717772
experience : 0.0531487205509
going : 0.0519559291083
Topic: 4
day : 0.303232614195
just : 0.204390069941
10 : 0.162820039615
budget : 0.106631634602
rental : 0.0385338677521
minutes : 0.0374981707358
costco : 0.0374824485543
cars : 0.0366766109174
experience : 0.0365945440681
going : 0.0361399996198
