Topic: 0
place : 0.24232684954
like : 0.215458761245
night : 0.173862255866
hotel : 0.122159198261
artisan : 0.0927705279219
room : 0.0733117300823
bar : 0.0319509949999
service : 0.0227442031814
stay : 0.0215751669713
just : 0.00384031193131
Topic: 1
room : 0.431679061391
just : 0.186619692338
like : 0.11222255082
place : 0.0653528342057
bar : 0.0539189130938
hotel : 0.0483775988497
artisan : 0.0473601527123
night : 0.0369048659658
stay : 0.0133125972304
service : 0.00425173339347
Topic: 2
hotel : 0.358030961602
stay : 0.152261831048
service : 0.135816918603
room : 0.0856206921255
bar : 0.076066595155
place : 0.0650769023232
like : 0.0443052736897
just : 0.043320163513
night : 0.027085313566
artisan : 0.0124153483746
Topic: 3
service : 0.245261926958
artisan : 0.228287158782
place : 0.16729109272
just : 0.0862073210606
like : 0.0625786888305
room : 0.0580890108816
night : 0.0536122532066
stay : 0.0473969697289
hotel : 0.0419153046484
bar : 0.00936027318398
Topic: 4
bar : 0.264544581893
stay : 0.192853853014
night : 0.144798195172
place : 0.126228125953
artisan : 0.0729664729333
room : 0.0545855662786
just : 0.0535676064717
hotel : 0.0486161210838
service : 0.0223187488939
like : 0.0195207283075
