Topic: 0
store : 0.290170350073
lee : 0.203201818198
service : 0.159467648208
place : 0.0747275831299
just : 0.0665126251905
asian : 0.0613017019842
great : 0.0557689492651
like : 0.0399488202514
going : 0.0385241337545
good : 0.0103763699453
Topic: 1
lee : 0.260942844726
great : 0.217927171314
like : 0.154003846724
asian : 0.108959343584
good : 0.0694008069853
place : 0.0622160125952
just : 0.0483107958357
going : 0.0479208607647
service : 0.0153748080926
store : 0.0149435093788
Topic: 2
good : 0.32872926319
place : 0.275477009202
asian : 0.223713294885
lee : 0.0278689760013
store : 0.0245605487953
like : 0.0244369340331
service : 0.0244327627514
great : 0.0243960579135
just : 0.0237396011639
going : 0.0226455520642
Topic: 3
lee : 0.266491873146
like : 0.153864171541
service : 0.151024332386
going : 0.108445415161
good : 0.0652123365605
place : 0.0643525625657
great : 0.0630243905006
just : 0.0576310661726
asian : 0.0541684058835
store : 0.0157854460824
Topic: 4
just : 0.366087794416
lee : 0.0786678478858
service : 0.0716108843333
place : 0.0707732923479
like : 0.0703759223205
good : 0.0703470085055
store : 0.0693460022828
asian : 0.0690284984709
great : 0.0685046632003
going : 0.0652580862375
