Topic: 0
bike : 0.249874258342
university : 0.167578539269
shop : 0.167055222583
tempe : 0.155431676014
day : 0.04401444354
guys : 0.0438773595042
pedals : 0.0433479834498
simply : 0.0431939876976
told : 0.0429321834272
time : 0.0426943461727
Topic: 1
bike : 0.107035865492
day : 0.101016533998
guys : 0.100647418562
tempe : 0.100419876981
pedals : 0.0994529563226
university : 0.0993917653337
shop : 0.0982950055884
simply : 0.0981485688829
told : 0.097901886509
time : 0.0976901223302
Topic: 2
told : 0.187523461502
pedals : 0.171496448032
bike : 0.163247211553
guys : 0.150881226752
day : 0.108481872032
time : 0.079072743229
tempe : 0.0352358320409
university : 0.0350536843502
shop : 0.034634764997
simply : 0.034372755511
Topic: 3
guys : 0.220069003427
simply : 0.16223609074
shop : 0.162090269335
day : 0.14286331954
bike : 0.0551112315788
tempe : 0.0525737188519
university : 0.0518170869155
pedals : 0.0515486931607
told : 0.0509417332334
time : 0.0507488532178
Topic: 4
bike : 0.288714539042
tempe : 0.150936098228
day : 0.137819445554
guys : 0.103819869992
university : 0.0934292045419
simply : 0.0720244061601
time : 0.0581257315599
pedals : 0.0543482462706
shop : 0.0204409739233
told : 0.0203414847282
