Topic: 0
just : 0.191570809798
restaurants : 0.185807544901
make : 0.139503718125
year : 0.122217057645
casino : 0.121941075949
nice : 0.0833406982785
vegas : 0.0390162347638
shops : 0.038896891917
las : 0.0388943862662
walk : 0.0388115823566
Topic: 1
just : 0.101116922788
nice : 0.100920982072
make : 0.100214008746
vegas : 0.100190454057
restaurants : 0.100131584842
year : 0.0998180497885
las : 0.0996085473409
shops : 0.0994350794219
walk : 0.0993732394593
casino : 0.0991911314835
Topic: 2
vegas : 0.156220137833
las : 0.126460007033
year : 0.118635070319
just : 0.107684311522
nice : 0.0944309117425
make : 0.0839534205525
casino : 0.0839237720181
shops : 0.0834519809196
restaurants : 0.0761282452169
walk : 0.069112142844
Topic: 3
just : 0.102115124031
restaurants : 0.101072524717
nice : 0.100828332146
casino : 0.0997949073952
shops : 0.0995701779105
make : 0.0995084585802
vegas : 0.0994403527016
las : 0.0993410851469
year : 0.099251316271
walk : 0.0990777211003
Topic: 4
nice : 0.207206184861
just : 0.140467954905
shops : 0.139585148264
walk : 0.139387684759
restaurants : 0.128004085879
make : 0.0493133833879
year : 0.0491439815809
vegas : 0.0490203141012
casino : 0.0489610838659
las : 0.0489101783961
