Topic: 0
good : 0.202943858694
beans : 0.159558708601
like : 0.159479208353
rice : 0.151744576234
vegas : 0.0860590738343
place : 0.0749312513957
restaurant : 0.0642578567747
try : 0.0482190868194
just : 0.040917259501
authentic : 0.011889119792
Topic: 1
good : 0.158714351746
place : 0.138730137789
try : 0.116792137045
authentic : 0.114909026066
like : 0.112246469185
rice : 0.103522155515
vegas : 0.0950524845368
just : 0.0919435670351
beans : 0.0344239915014
restaurant : 0.0336656795812
Topic: 2
restaurant : 0.297069212893
place : 0.276288117434
authentic : 0.133749338698
vegas : 0.0428203493688
like : 0.0428199730161
try : 0.0427234034581
just : 0.0420019474131
rice : 0.0409221566481
good : 0.0408764515382
beans : 0.040729049533
Topic: 3
place : 0.104458090964
vegas : 0.103981157997
try : 0.102226054737
like : 0.100799352378
just : 0.100449906187
good : 0.0992944359167
beans : 0.0977346414012
rice : 0.0975704687907
restaurant : 0.0971774690592
authentic : 0.0963084225684
Topic: 4
place : 0.237772983224
just : 0.190817019366
vegas : 0.183617116129
try : 0.157633226482
authentic : 0.087363007561
like : 0.0443740069671
beans : 0.0316941515229
good : 0.0294941386967
restaurant : 0.027373936247
rice : 0.0098604138043
