Topic: 0
crepe : 0.478033078283
crepes : 0.0958688666455
vegas : 0.0889628896018
savory : 0.0675027230984
paris : 0.0659297603685
place : 0.048702527505
just : 0.0470566994394
good : 0.0469129892667
delicious : 0.0427386313341
like : 0.0182918344573
Topic: 1
like : 0.194068794434
delicious : 0.187416180196
crepes : 0.168007859173
crepe : 0.155621659061
vegas : 0.128341491521
just : 0.0590146357428
savory : 0.0409608555949
paris : 0.0351162225787
good : 0.0237109409692
place : 0.00774136072939
Topic: 2
crepes : 0.33723972962
place : 0.201392766273
savory : 0.106221093746
vegas : 0.0992650025837
crepe : 0.0696756647678
good : 0.0540863749265
just : 0.051409324462
paris : 0.0447342622522
like : 0.0286849844182
delicious : 0.00729079695093
Topic: 3
vegas : 0.224324419582
paris : 0.199116366776
place : 0.159624682813
good : 0.140369912565
just : 0.0966781637403
crepe : 0.0510704749065
crepes : 0.0502155552283
like : 0.0384307453896
delicious : 0.0291372913201
savory : 0.0110323876796
Topic: 4
good : 0.22573751667
crepes : 0.219487483875
crepe : 0.134017742091
paris : 0.12785029349
just : 0.0972652486276
place : 0.0941147499957
delicious : 0.0431134817564
like : 0.0293158891506
vegas : 0.0155136664877
savory : 0.0135839278555
