Topic: 0
nails : 0.101950067842
salon : 0.10129087515
pedicure : 0.100542720039
good : 0.100126401286
wanted : 0.100107889856
used : 0.100065831533
like : 0.0992670676694
chair : 0.0992381703964
talk : 0.0987162297354
really : 0.0986947464942
Topic: 1
nails : 0.101406278571
good : 0.100791152207
pedicure : 0.100560861131
salon : 0.100374253075
wanted : 0.100138841079
used : 0.0997726295218
chair : 0.0996989238868
like : 0.0996963244074
talk : 0.0989058451363
really : 0.098654890985
Topic: 2
nails : 0.218700787978
salon : 0.207879581717
good : 0.132857385535
used : 0.109172994738
pedicure : 0.105720965357
like : 0.105049315955
wanted : 0.0303279530838
chair : 0.0301950568783
talk : 0.0300837466205
really : 0.0300122121374
Topic: 3
pedicure : 0.178108345543
really : 0.115937437168
talk : 0.11577183117
wanted : 0.112956170975
good : 0.104185175091
like : 0.10416794268
chair : 0.0723324534521
used : 0.0720767969499
salon : 0.0627334428458
nails : 0.0617304041253
Topic: 4
chair : 0.287126100591
wanted : 0.172007389723
nails : 0.145057604536
salon : 0.0572327845606
good : 0.056916748193
pedicure : 0.0566733073896
used : 0.0565995125651
like : 0.0565520703251
talk : 0.0559645949793
really : 0.0558698871371
