Topic: 0
place : 0.101791521093
better : 0.101491048337
salsa : 0.10099311374
roberto : 0.10094887603
taste : 0.100451580373
don : 0.100370614041
know : 0.0987910939138
story : 0.0985874524271
spend : 0.0984704141881
taco : 0.0981042858577
Topic: 1
roberto : 0.271142553376
taste : 0.18085211792
don : 0.133456015874
spend : 0.0932000986116
place : 0.0864583349946
know : 0.0851519289844
salsa : 0.0379382781555
better : 0.0378831790097
story : 0.0369966767025
taco : 0.0369208163725
Topic: 2
place : 0.197672851157
roberto : 0.166357186408
taco : 0.104396864893
story : 0.103990333278
know : 0.0927154122183
better : 0.0773092305715
salsa : 0.0770849473465
taste : 0.0770560889982
spend : 0.0533911173724
don : 0.0500259677569
Topic: 3
place : 0.102525371805
better : 0.102011332197
salsa : 0.100846334004
roberto : 0.100843928397
taste : 0.100436706318
don : 0.0998189117653
know : 0.0986939023522
story : 0.0984648553182
spend : 0.0983015730023
taco : 0.0980570848396
Topic: 4
better : 0.267884215347
salsa : 0.214266539985
don : 0.191729078811
place : 0.047988611479
roberto : 0.0470024673507
taste : 0.046813234146
know : 0.0462533483511
story : 0.0461192137716
spend : 0.0460340744331
taco : 0.0459092163251
