Topic: 0
chicken : 0.264708002729
place : 0.14844069341
service : 0.127676054287
great : 0.124223748547
food : 0.109221836747
thai : 0.0988003728494
good : 0.0660237021051
ve : 0.0213329323888
pad : 0.0198399381461
just : 0.0197327187909
Topic: 1
food : 0.242113787861
thai : 0.197278530077
ve : 0.129956397965
pad : 0.1185378514
chicken : 0.0993385826122
just : 0.0661617754979
good : 0.0464420675488
service : 0.0409428354283
great : 0.0393971076408
place : 0.0198310639689
Topic: 2
great : 0.204714891099
ve : 0.188665520341
food : 0.16986309063
service : 0.138698096976
thai : 0.120166004497
chicken : 0.0555360196374
just : 0.0547949443918
good : 0.0365110196653
place : 0.0161183856993
pad : 0.0149320270632
Topic: 3
place : 0.341634369441
good : 0.157265244795
just : 0.124747415642
thai : 0.0957058207688
pad : 0.0870503645089
great : 0.0543766241392
ve : 0.0531209816309
food : 0.039219700481
chicken : 0.0349932309478
service : 0.0118862476442
Topic: 4
thai : 0.297692303693
food : 0.122654117868
pad : 0.119764992912
great : 0.107857622299
service : 0.104874367613
good : 0.0756946161814
ve : 0.0580462435909
just : 0.0555659078859
place : 0.038913503281
chicken : 0.0189363246769
