Topic: 0
wave : 0.138897015965
park : 0.124242864662
time : 0.118603816232
pool : 0.115559867069
slides : 0.108484123348
great : 0.0967298944814
big : 0.0902966436298
price : 0.0775974028776
like : 0.0694843252284
water : 0.0601040465075
Topic: 1
great : 0.157989335591
wave : 0.157927914322
pool : 0.136319074205
time : 0.113784888847
slides : 0.0973447885879
price : 0.081460983443
big : 0.0714444212658
water : 0.0695450745268
park : 0.0661866812921
like : 0.0479968379194
Topic: 2
slides : 0.195995910841
price : 0.164079080168
like : 0.15117661379
park : 0.122756964486
water : 0.0983464849243
pool : 0.0740783728825
wave : 0.0739687181394
great : 0.0586040903692
big : 0.0469839106942
time : 0.0140098537055
Topic: 3
big : 0.216789557053
pool : 0.149696656082
great : 0.148124754521
wave : 0.129906703804
time : 0.109706833972
slides : 0.07617876686
like : 0.0741969716901
park : 0.0450946028169
water : 0.025804903705
price : 0.0245002494955
Topic: 4
water : 0.317048597495
park : 0.158237977882
slides : 0.145169058569
big : 0.11841377443
time : 0.102457265226
wave : 0.0533121508654
pool : 0.053263787327
price : 0.017402527043
like : 0.017369113593
great : 0.0173257475691
