Topic: 0
roots : 0.192067559846
like : 0.185874601101
make : 0.142449494153
really : 0.0951249712294
coffee : 0.0868295358941
time : 0.0845052302472
don : 0.0824972362162
place : 0.0815497322735
vegan : 0.0250654853533
staff : 0.0240361536868
Topic: 1
coffee : 0.272416408035
roots : 0.170393242331
staff : 0.143787077225
vegan : 0.139075025329
time : 0.0942589768617
really : 0.0836812014499
like : 0.0372526912841
place : 0.0333061281789
don : 0.012940193433
make : 0.0128890558717
Topic: 2
make : 0.214032751725
place : 0.180439359866
don : 0.173661077837
vegan : 0.153903456283
staff : 0.08793628603
like : 0.0781647162951
coffee : 0.0285413163962
roots : 0.0283128806845
time : 0.0276092169247
really : 0.0273989379579
Topic: 3
like : 0.363453397558
don : 0.186511711596
place : 0.0999619474341
time : 0.0845522564869
really : 0.0601953243304
vegan : 0.0588476197549
coffee : 0.0549596848847
roots : 0.0549379781267
staff : 0.0183188016543
make : 0.0182612781734
Topic: 4
make : 0.181648435566
staff : 0.160108348556
place : 0.145061400264
time : 0.113041044956
really : 0.08899080841
like : 0.0869987108867
vegan : 0.0864414904064
don : 0.0839956110724
coffee : 0.027328838685
roots : 0.0263853111977
