Topic: 0
golfer : 0.214358329048
courses : 0.214357270568
tee : 0.188378563523
complaint : 0.055721577796
played : 0.0555959752275
feel : 0.0546706706802
holes : 0.054452576989
group : 0.0542628291407
golf : 0.0541100973325
driving : 0.0540921096946
Topic: 1
complaint : 0.377094853725
feel : 0.169452846339
holes : 0.15051267481
played : 0.044493866975
tee : 0.0436400677692
courses : 0.0431121173339
golfer : 0.0430548130351
golf : 0.0429376271191
driving : 0.0428533514672
group : 0.0428477814265
Topic: 2
group : 0.130663094991
driving : 0.130640695233
golf : 0.130580865271
played : 0.115234986585
holes : 0.114748482804
tee : 0.114628566017
courses : 0.0810531521192
golfer : 0.0772826962383
feel : 0.0771406301652
complaint : 0.0280268305749
Topic: 3
played : 0.390946578582
complaint : 0.0693853572782
tee : 0.0684037155899
feel : 0.0676170732991
courses : 0.0674922092483
golfer : 0.067369462011
holes : 0.067313103059
golf : 0.0672030590352
driving : 0.0671672230959
group : 0.0671022188015
Topic: 4
complaint : 0.102326706883
played : 0.10219723235
tee : 0.100097261452
feel : 0.0999978879284
courses : 0.0997223502439
holes : 0.0996577972093
golfer : 0.0993853829859
driving : 0.0989874412348
golf : 0.0989253771936
group : 0.0987025625192
