Topic: 0
bar : 0.264316463298
drink : 0.178652994995
want : 0.143392656874
great : 0.114324324511
pay : 0.100683700747
place : 0.090553157737
table : 0.0275768114221
drinks : 0.0272405433643
piano : 0.0266503585841
got : 0.0266089884677
Topic: 1
table : 0.369405340718
drink : 0.242208866295
bar : 0.153677796499
got : 0.0933417145284
want : 0.0381901293663
drinks : 0.0360411178459
place : 0.018745139629
great : 0.0163441815622
piano : 0.0162226796419
pay : 0.0158230339147
Topic: 2
drinks : 0.174451089045
piano : 0.171696828308
got : 0.146783468577
great : 0.133181429962
bar : 0.13241028043
place : 0.129298448514
pay : 0.0399493430116
table : 0.0327846301608
want : 0.0301730055141
drink : 0.0092714764774
Topic: 3
drinks : 0.191756738065
pay : 0.187756682339
piano : 0.154639778487
want : 0.125569861777
drink : 0.114457756326
great : 0.0562583277633
bar : 0.0515256842249
place : 0.0506711708563
got : 0.0469457331051
table : 0.0204182670575
Topic: 4
place : 0.557195927007
want : 0.126510384573
table : 0.0809764737924
great : 0.080791193401
pay : 0.055125252233
bar : 0.0210785382791
drinks : 0.020047579747
got : 0.0196394932185
drink : 0.0195279105043
piano : 0.0191072472445
