Topic: 0
fun : 0.281987674471
bar : 0.216017951013
gay : 0.132005935533
like : 0.0844500548747
drink : 0.0702130694834
don : 0.0608166822249
good : 0.0469002702382
charlie : 0.0465458239526
just : 0.0451242502792
phoenix : 0.0159382879308
Topic: 1
phoenix : 0.212833706854
gay : 0.202730717831
don : 0.181043182462
fun : 0.122722302595
bar : 0.111915372908
like : 0.035036461526
drink : 0.033798955361
charlie : 0.0334649256149
good : 0.0333719822367
just : 0.0330823926112
Topic: 2
don : 0.240384865029
good : 0.236025094739
drink : 0.151355042667
phoenix : 0.1222637077
bar : 0.109198124986
fun : 0.0291482072155
like : 0.02909245214
charlie : 0.0278475679868
just : 0.0277125886408
gay : 0.0269723488965
Topic: 3
just : 0.276066037467
charlie : 0.233748127509
drink : 0.132317732842
phoenix : 0.0784095024858
good : 0.0690535407404
like : 0.0650295257846
bar : 0.0639753470985
gay : 0.0429076215126
fun : 0.0192572963258
don : 0.0192352682352
Topic: 4
like : 0.368232351688
good : 0.132145500621
charlie : 0.110050492616
phoenix : 0.10616121564
drink : 0.0854289516024
don : 0.0835475788085
just : 0.0558284133315
fun : 0.0204511194923
bar : 0.0193820320875
gay : 0.0187723441135
