Topic: 0
chicken : 0.303973183086
special : 0.15733873595
chinese : 0.128302205674
food : 0.116079651885
just : 0.0630008453555
menu : 0.0607635758141
lunch : 0.0573859678887
lazy : 0.0385581230674
really : 0.0373551661905
good : 0.0372425450899
Topic: 1
lazy : 0.306889463314
lunch : 0.236159215331
good : 0.175871205905
food : 0.0814763023936
menu : 0.0571574644149
chinese : 0.0553442754229
just : 0.0223775139156
really : 0.0217644866364
chicken : 0.0214878529098
special : 0.021472219756
Topic: 2
really : 0.382603137203
just : 0.170173191388
lunch : 0.137152817656
food : 0.0469726730665
lazy : 0.0449747364967
chicken : 0.044191752536
good : 0.0439498420903
chinese : 0.0437992462398
special : 0.0432216209828
menu : 0.0429609823402
Topic: 3
food : 0.286703354381
just : 0.240992413161
chinese : 0.1865136772
really : 0.0865876667657
good : 0.0811935027658
lunch : 0.0243358645509
lazy : 0.0240034764916
chicken : 0.0234102137412
special : 0.0232823835609
menu : 0.0229774473816
Topic: 4
lunch : 0.222778917542
food : 0.179726519818
menu : 0.136622169508
chicken : 0.135504408101
special : 0.123326628639
good : 0.0825848542575
chinese : 0.0504971339522
just : 0.0232349840152
lazy : 0.0231146552177
really : 0.0226097289485
