Topic: 0
pizza : 0.413242805785
day : 0.164424386992
best : 0.115722629488
fresh : 0.104046451956
fast : 0.0338939656104
owned : 0.0338364372007
friendly : 0.0337646257414
ingredients : 0.0337179221968
family : 0.0337094268703
place : 0.0336413481602
Topic: 1
family : 0.147098051398
ingredients : 0.146825643109
owned : 0.14634340288
fast : 0.146119361923
fresh : 0.131147117247
friendly : 0.131067963176
pizza : 0.0390336993127
day : 0.0378378999268
best : 0.0372660996978
place : 0.0372607613287
Topic: 2
pizza : 0.105239020072
day : 0.100587410305
fresh : 0.0997399271159
fast : 0.0997008976352
owned : 0.0996020368956
ingredients : 0.0993451222404
family : 0.0991102140279
best : 0.0990676075847
place : 0.0989422003527
friendly : 0.0986655637706
Topic: 3
pizza : 0.14591982076
fast : 0.119650878626
fresh : 0.115008574397
best : 0.114366483575
place : 0.112995616651
friendly : 0.108022574194
ingredients : 0.103562744342
day : 0.0603858492761
owned : 0.0602401345161
family : 0.0598473236622
Topic: 4
place : 0.203900570173
friendly : 0.121497440846
owned : 0.104238162966
family : 0.104051135901
day : 0.103987871928
pizza : 0.0877577062766
ingredients : 0.076828274928
best : 0.0702296025329
fast : 0.0670209127508
fresh : 0.0604883216966
