Topic: 0
come : 0.175943386501
good : 0.174425372575
people : 0.173913429796
food : 0.163131541164
really : 0.0528578557385
quick : 0.0525740278612
order : 0.0524100565392
place : 0.0519047589598
pies : 0.0514964076816
restaurant : 0.0513431631839
Topic: 1
order : 0.346580084432
quick : 0.104599171726
restaurant : 0.10109420444
place : 0.100983244117
pies : 0.100790518576
people : 0.0907719450221
food : 0.0848061595314
really : 0.0240010683758
come : 0.0232777788273
good : 0.0230958249531
Topic: 2
really : 0.431220544986
people : 0.104101233254
place : 0.100168574239
food : 0.0990343016958
order : 0.0450487159346
quick : 0.0448198674521
pies : 0.0440787573354
come : 0.044009694421
restaurant : 0.0438452767686
good : 0.0436730339133
Topic: 3
place : 0.224215538725
good : 0.189593083562
quick : 0.16780180494
food : 0.141486983849
really : 0.128376171593
order : 0.0301639930962
pies : 0.0300330970265
restaurant : 0.0295546841389
come : 0.0295208794692
people : 0.0292537635997
Topic: 4
come : 0.242056449272
restaurant : 0.223716755649
pies : 0.223352888542
quick : 0.119133957015
really : 0.0325456874383
place : 0.0325051427538
order : 0.0321700678026
food : 0.0315909912739
good : 0.0315636969672
people : 0.0313643632857
