Topic: 0
seafood : 0.193405434936
menu : 0.169667345444
time : 0.122899985564
place : 0.103717580643
mccormick : 0.100962592584
good : 0.100101662283
schmick : 0.0671965815444
food : 0.0657910178915
day : 0.0563377135107
got : 0.0199200855994
Topic: 1
food : 0.420721621571
time : 0.248070844208
schmick : 0.127270729501
place : 0.0298628855671
good : 0.0298607209157
seafood : 0.0298321885073
got : 0.0291933953426
mccormick : 0.029162524547
day : 0.0281119974608
menu : 0.0279130923802
Topic: 2
good : 0.31693089396
place : 0.219312492439
seafood : 0.116052663378
got : 0.108993064538
food : 0.0691141876786
time : 0.0438187832893
day : 0.0433643199503
menu : 0.0432601796273
schmick : 0.0197380856918
mccormick : 0.0194153294473
Topic: 3
time : 0.300595539507
day : 0.130719167904
schmick : 0.130137665086
mccormick : 0.126887582721
place : 0.114105602405
seafood : 0.114057078123
good : 0.0213191882477
food : 0.0211966476352
got : 0.0208826532603
menu : 0.020098875111
Topic: 4
got : 0.233162937141
mccormick : 0.216588063782
schmick : 0.131173427032
menu : 0.0978381856658
day : 0.0974906526385
time : 0.0782865919218
food : 0.0527661921875
good : 0.0515638764575
place : 0.0206227438576
seafood : 0.0205073293157
