Topic: 0
ordered : 0.239132312044
food : 0.192078806468
good : 0.131750144827
quality : 0.129734480897
place : 0.119819775258
just : 0.0827785038835
roll : 0.0269139810963
reviews : 0.0265353501005
great : 0.0260687584336
fish : 0.0251878869935
Topic: 1
great : 0.321232236459
ordered : 0.147455108507
good : 0.117843965805
fish : 0.0873914785513
quality : 0.0840169870179
just : 0.0804963127559
food : 0.0747043669688
roll : 0.0500124082227
reviews : 0.0184542439368
place : 0.0183928917757
Topic: 2
just : 0.288870551153
good : 0.189559371352
ordered : 0.15924479345
reviews : 0.0874943443253
quality : 0.0751865766898
fish : 0.0557741476319
place : 0.0552282145377
great : 0.0524379049078
roll : 0.018223250092
food : 0.0179808458607
Topic: 3
roll : 0.229041619995
fish : 0.199855528729
reviews : 0.151794992068
good : 0.120316992963
quality : 0.111475320807
food : 0.108930961381
ordered : 0.0291339801608
place : 0.0240675199293
just : 0.0189686897938
great : 0.00641439417279
Topic: 4
place : 0.250022694496
great : 0.200822704814
good : 0.168051591173
just : 0.0862137275333
roll : 0.0748716871338
reviews : 0.0623954855203
food : 0.0593795761096
quality : 0.0588793911864
fish : 0.0295915794998
ordered : 0.00977156253342
