Topic: 0
vip : 0.223983668292
girl : 0.219686635846
girls : 0.141277411587
place : 0.0933291227248
just : 0.0749580490931
dance : 0.0710905126908
strip : 0.0705780748865
vegas : 0.0457088600993
club : 0.0362159794511
lap : 0.0231716853294
Topic: 1
lap : 0.256193985963
girl : 0.180060307004
girls : 0.167789604524
place : 0.1323527602
dance : 0.130797391382
just : 0.045362083546
vip : 0.0221866791184
strip : 0.02215505359
club : 0.0219350358226
vegas : 0.0211670988495
Topic: 2
place : 0.323673111588
vegas : 0.217048118357
strip : 0.157965537763
just : 0.131234749093
vip : 0.0649032374574
girls : 0.0499436096741
dance : 0.0228640901597
club : 0.0109788667542
girl : 0.010829199748
lap : 0.0105594794062
Topic: 3
club : 0.235272731559
lap : 0.146849393044
dance : 0.146367024684
just : 0.112194375843
strip : 0.0813635715173
place : 0.0775644343862
girls : 0.0644893995262
vegas : 0.0527859524626
girl : 0.0485633422188
vip : 0.0345497747591
Topic: 4
girls : 0.415897962721
club : 0.212140166157
vip : 0.118156253565
strip : 0.0994929344514
vegas : 0.0633908673338
place : 0.0205366830417
girl : 0.0179371435744
lap : 0.0175688084749
just : 0.0175054974124
dance : 0.0173736832691
