Topic: 0
service : 0.281614481148
time : 0.17808253547
just : 0.133973156027
like : 0.118550872667
food : 0.0862173203641
bruschetta : 0.0839515727494
place : 0.0639072969796
postino : 0.0371366135623
wine : 0.00843154885443
good : 0.00813460217815
Topic: 1
wine : 0.385077878465
place : 0.10932257236
like : 0.094118134002
bruschetta : 0.092855841777
food : 0.0758999263002
time : 0.069067309646
just : 0.0513228653632
good : 0.0453202157169
postino : 0.041231974729
service : 0.0357832816407
Topic: 2
place : 0.32744244214
good : 0.209676366828
bruschetta : 0.176719657226
food : 0.158644799951
postino : 0.0413325263088
like : 0.0397401709704
wine : 0.0121492862466
time : 0.0115503597532
service : 0.0115469929864
just : 0.0111973975893
Topic: 3
good : 0.20626469346
food : 0.202536259243
wine : 0.152847922281
like : 0.0966027634054
place : 0.0832379271129
service : 0.0789694532992
bruschetta : 0.0743513900618
postino : 0.0428851631127
just : 0.0409197555127
time : 0.0213846725111
Topic: 4
postino : 0.304073677645
good : 0.164208555387
place : 0.109151161299
just : 0.0977617682433
time : 0.0891531690759
like : 0.0606679191516
food : 0.0520882684775
service : 0.0454380541439
wine : 0.0391231603007
bruschetta : 0.0383342662754
