Topic: 0
food : 0.24474147008
good : 0.20715865189
hard : 0.125465839459
cafe : 0.105240009487
rock : 0.0932412199995
don : 0.0853198575968
time : 0.050896165019
eat : 0.038448575787
really : 0.0366051148941
just : 0.0128830957883
Topic: 1
just : 0.166491401077
time : 0.15832593192
good : 0.150937209142
eat : 0.145829946853
rock : 0.0925252538406
hard : 0.0917429492526
cafe : 0.0709373963515
really : 0.0616450525024
food : 0.0402614936487
don : 0.0213033654124
Topic: 2
food : 0.247836706019
really : 0.235046367542
eat : 0.208492406046
rock : 0.0694403817924
hard : 0.0671654562725
don : 0.06237885605
just : 0.0486999763506
good : 0.0215362263255
time : 0.0199049397887
cafe : 0.0194986838135
Topic: 3
hard : 0.220120898189
rock : 0.189356240386
really : 0.175363039132
cafe : 0.115829645277
good : 0.0994044558758
food : 0.074007174179
time : 0.0422893071363
eat : 0.0335615162037
just : 0.029221613904
don : 0.0208461097172
Topic: 4
just : 0.324704667035
don : 0.224096954012
time : 0.0968090839382
food : 0.073967840204
eat : 0.065189511778
hard : 0.0615748712041
good : 0.0446997358968
really : 0.0386904262119
rock : 0.0385169229428
cafe : 0.0317499867773
