Topic: 0
kitchen : 0.189042902778
food : 0.188255286582
don : 0.167094529456
dooby : 0.146640150319
check : 0.0525052628533
thing : 0.0519136684509
little : 0.0516269160998
family : 0.0515129314972
enjoy : 0.051079719662
nice : 0.0503286323021
Topic: 1
dooby : 0.19856922313
don : 0.191818175422
thing : 0.149253536282
enjoy : 0.115153254572
nice : 0.0818485357115
food : 0.0762278934108
family : 0.0760787938683
check : 0.0659376141511
little : 0.0226787680629
kitchen : 0.0224342053895
Topic: 2
check : 0.241174586199
kitchen : 0.175806940753
thing : 0.166401285979
family : 0.119630119042
dooby : 0.109303293747
enjoy : 0.081065399142
little : 0.0268480816945
food : 0.026843128774
don : 0.0267730243367
nice : 0.0261541403335
Topic: 3
dooby : 0.392088461665
food : 0.23090487709
check : 0.0477077755931
don : 0.0475401334303
family : 0.0475350427364
little : 0.0472288413104
thing : 0.0471079490528
enjoy : 0.0470374011061
kitchen : 0.0468518123535
nice : 0.0459977056623
Topic: 4
little : 0.314651571571
family : 0.133809301365
don : 0.131547734866
dooby : 0.113682925493
nice : 0.097683627638
enjoy : 0.085160234602
check : 0.0312124041217
kitchen : 0.0307812136732
food : 0.0307795089084
thing : 0.0306914777614
