Topic: 0
place : 0.280165599172
good : 0.256551281444
pretty : 0.138263218583
deli : 0.11666402882
brisket : 0.035761886347
pick : 0.0356130291726
breakfast : 0.0347377697667
ll : 0.0347344631534
right : 0.0338205018642
really : 0.0336882216768
Topic: 1
breakfast : 0.291396870117
place : 0.243871953254
really : 0.152225147768
good : 0.0921242898605
right : 0.0468369233655
deli : 0.0451138697314
ll : 0.0438137257618
pretty : 0.0430070729385
pick : 0.0209568457052
brisket : 0.0206533014976
Topic: 2
brisket : 0.207904814237
pick : 0.206567034819
deli : 0.16707673275
right : 0.128938753712
ll : 0.101905874191
breakfast : 0.09535624631
place : 0.0237052146006
good : 0.0232480784227
pretty : 0.0227341945691
really : 0.0225630563883
Topic: 3
brisket : 0.201723220805
ll : 0.165400380162
pretty : 0.164409486206
place : 0.144512562188
good : 0.142743921577
pick : 0.0378967644423
breakfast : 0.036266600389
deli : 0.0362412851318
right : 0.0354770499426
really : 0.0353287291559
Topic: 4
pick : 0.198107525693
ll : 0.197124682317
good : 0.146949043368
right : 0.108387666468
pretty : 0.102753406757
really : 0.102270441195
place : 0.0370833761429
brisket : 0.0363389350117
breakfast : 0.035874661728
deli : 0.035110261319
