Topic: 0
mist : 0.192163622433
bar : 0.181847959589
lounge : 0.180806784657
vegas : 0.13557749678
night : 0.0523215359632
cool : 0.0520595285211
place : 0.05203108035
music : 0.051585155618
cover : 0.0508315730593
just : 0.0507752630302
Topic: 1
place : 0.193601970161
cover : 0.153965566558
bar : 0.125489899098
music : 0.125210333144
just : 0.0989183193586
lounge : 0.0833659729573
cool : 0.081241967526
mist : 0.0770225170847
night : 0.0310239701964
vegas : 0.0301594839158
Topic: 2
night : 0.369603065948
place : 0.129994661741
mist : 0.0984523028806
lounge : 0.092980194416
music : 0.092576216453
bar : 0.092487844912
cool : 0.0317694660667
cover : 0.0307458753639
just : 0.030725558024
vegas : 0.0306648141948
Topic: 3
mist : 0.140837614078
vegas : 0.139588276893
just : 0.139435903994
music : 0.114487353199
lounge : 0.114066007049
cover : 0.0955686487871
cool : 0.0898708306952
place : 0.0709467255726
bar : 0.0642797420119
night : 0.0309188977202
Topic: 4
cool : 0.320239846455
mist : 0.125867630249
bar : 0.119355490777
lounge : 0.119326570672
music : 0.118981160338
night : 0.0401721681199
place : 0.0396375802833
cover : 0.0388791973315
just : 0.0387913140747
vegas : 0.0387490416996
