Topic: 0
like : 0.249199834447
food : 0.170271373823
mimi : 0.161557871725
order : 0.115701729983
just : 0.109489294456
restaurant : 0.0395974518319
turkey : 0.0386795289528
soup : 0.0386468715157
salad : 0.0385030169781
potatoes : 0.0383530262868
Topic: 1
turkey : 0.228014666175
potatoes : 0.190825814032
food : 0.135387304662
restaurant : 0.135213937928
just : 0.125786154528
mimi : 0.0642833826218
order : 0.0302875647491
soup : 0.0302466236127
like : 0.0301220746994
salad : 0.0298324769922
Topic: 2
salad : 0.261769410054
soup : 0.260896845397
food : 0.150478584866
like : 0.0986106864414
mimi : 0.0946678868457
restaurant : 0.0271022724848
just : 0.0270151476161
order : 0.026620696566
turkey : 0.0265032991343
potatoes : 0.0263351705952
Topic: 3
just : 0.320834834796
restaurant : 0.155683955262
potatoes : 0.155382727451
food : 0.121643013675
order : 0.0415324986934
like : 0.041306404186
turkey : 0.0411877059873
soup : 0.0410134824497
mimi : 0.0407645704195
salad : 0.0406508070807
Topic: 4
order : 0.307935173743
restaurant : 0.206393280589
turkey : 0.137483095256
mimi : 0.129284207133
food : 0.0375393290666
just : 0.0368491069251
soup : 0.0364659720899
salad : 0.0362280246727
like : 0.036002669986
potatoes : 0.0358191405387
