Topic: 0
game : 0.189506131157
field : 0.158667633902
team : 0.129241920529
stadium : 0.11582865039
place : 0.105418255278
chase : 0.0966285447826
baseball : 0.0816326797889
food : 0.0685795935469
park : 0.0418073872468
like : 0.0126892033796
Topic: 1
game : 0.273955036189
like : 0.258603536027
stadium : 0.224767838936
park : 0.112698540987
baseball : 0.0236222707497
team : 0.0218354199392
field : 0.0213918683075
place : 0.0212640373985
chase : 0.0210876936687
food : 0.0207737577981
Topic: 2
park : 0.200969001987
baseball : 0.199453669988
like : 0.188127614408
food : 0.0947132705621
chase : 0.0944054515314
place : 0.0793116773026
team : 0.0649743444918
field : 0.0491466231098
stadium : 0.0145127352578
game : 0.0143856113622
Topic: 3
place : 0.146055935001
baseball : 0.141589668704
food : 0.140399923544
stadium : 0.122936910324
like : 0.107346578638
field : 0.0939400225789
park : 0.0867833236925
game : 0.0796219656929
chase : 0.0690147500008
team : 0.012310921824
Topic: 4
team : 0.250296396212
like : 0.214604392646
baseball : 0.118605518726
stadium : 0.0920416708919
park : 0.0827762717115
game : 0.0627897212314
chase : 0.0563944422857
field : 0.0544951463095
place : 0.0523484091245
food : 0.0156480308604
