Topic: 0
minutes : 0.101062793006
10 : 0.100205108734
place : 0.100196733787
party : 0.100112294802
told : 0.099965403365
asked : 0.0999349914795
came : 0.0997829316061
order : 0.099778993365
rest : 0.0995270722278
leave : 0.0994336776276
Topic: 1
minutes : 0.212334639504
10 : 0.212168823603
order : 0.132197512045
place : 0.131849883453
told : 0.0521930775325
party : 0.0520523946875
came : 0.0519079790876
asked : 0.0517958084402
rest : 0.0517687715547
leave : 0.0517311100932
Topic: 2
10 : 0.100505677109
minutes : 0.100490283551
told : 0.100434454535
place : 0.100411740581
party : 0.0999253748837
asked : 0.099797941105
order : 0.0997800266811
came : 0.0997276626268
leave : 0.0994667819061
rest : 0.0994600570216
Topic: 3
told : 0.181395162276
party : 0.158320566145
came : 0.111887385614
asked : 0.104627763211
minutes : 0.0890092706416
leave : 0.0815903236254
rest : 0.0815374700104
place : 0.0743734386005
10 : 0.0587685756085
order : 0.0584900442674
Topic: 4
told : 0.10061636679
minutes : 0.100515845082
10 : 0.10031815384
place : 0.100238085664
party : 0.100133175179
asked : 0.0997884954809
came : 0.0997081438858
order : 0.099657544012
rest : 0.0995257851677
leave : 0.099498404899
