Topic: 0
great : 0.257476391174
service : 0.184693580892
food : 0.168707613636
really : 0.0563737345108
burger : 0.0561047962658
ordered : 0.0557507852966
pizza : 0.0556331399701
chicago : 0.055159962933
place : 0.0550639525057
server : 0.0550360428166
Topic: 1
really : 0.159594050394
service : 0.158760204171
server : 0.158756830636
pizza : 0.145346244691
great : 0.135487700963
burger : 0.0490154106561
ordered : 0.0487330212294
chicago : 0.0482763532973
food : 0.0482730243332
place : 0.0477571596285
Topic: 2
chicago : 0.201027890756
great : 0.179930180514
pizza : 0.155568280383
food : 0.141042732727
place : 0.119222226475
server : 0.0921271069063
burger : 0.0279462998957
ordered : 0.0278640113588
really : 0.0278177538401
service : 0.0274535171441
Topic: 3
ordered : 0.261311224125
burger : 0.260707368097
great : 0.0605666096532
really : 0.0604724967555
food : 0.0598749955135
chicago : 0.0597736341825
pizza : 0.0595725155708
service : 0.0593773996758
server : 0.0592037894362
place : 0.0591399669903
Topic: 4
really : 0.267626988421
ordered : 0.203891900144
burger : 0.203654608005
great : 0.046849528571
food : 0.0466781846082
chicago : 0.0465486508832
pizza : 0.0464353161326
service : 0.0461596632649
server : 0.0461117823537
place : 0.0460433776168
