Topic: 0
great : 0.2279955991
place : 0.137450481593
food : 0.130171682911
red : 0.116025355329
devil : 0.115674774315
like : 0.112704631191
wings : 0.0939416943987
best : 0.0342418013403
years : 0.0159397524118
good : 0.0158542274109
Topic: 1
best : 0.427936207575
great : 0.235849081101
red : 0.0430912877495
wings : 0.0425246510602
devil : 0.0423382913166
food : 0.0419783451426
place : 0.0419036898194
years : 0.0415121132847
good : 0.041438972545
like : 0.0414273604059
Topic: 2
wings : 0.18719811218
food : 0.109841993379
best : 0.106123584735
years : 0.102995987641
good : 0.0941221911528
place : 0.0838119703219
red : 0.0805025562491
devil : 0.0803738337181
like : 0.07766747059
great : 0.0773623000336
Topic: 3
years : 0.183922693832
devil : 0.179179260373
red : 0.177989580871
good : 0.103728066328
place : 0.0907933698462
wings : 0.0906283228302
like : 0.0667756665365
great : 0.0557175874076
best : 0.0263706593264
food : 0.0248947926495
Topic: 4
good : 0.228612472643
devil : 0.190129666925
red : 0.190084274839
best : 0.0575991219672
great : 0.0574298677772
wings : 0.0560847805421
food : 0.0554624081773
place : 0.0554177994328
years : 0.0547715812688
like : 0.0544080264271
