Topic: 0
like : 0.283271279011
party : 0.14769771219
club : 0.142854010478
just : 0.114751226808
place : 0.0880969925354
idea : 0.0778467843183
right : 0.0667525211529
want : 0.026293041049
ve : 0.0262704148897
really : 0.026166017567
Topic: 1
place : 0.33947856229
club : 0.148617043471
just : 0.105061015003
ve : 0.0838134747639
like : 0.0692309232994
really : 0.0690100073229
want : 0.0658943908148
party : 0.0482642915076
idea : 0.0478660831306
right : 0.0227642083969
Topic: 2
really : 0.227124964307
ve : 0.223851256423
want : 0.132329321511
club : 0.131210848469
idea : 0.124514135626
place : 0.033395436782
just : 0.0326428147483
party : 0.0321138951356
like : 0.0317388989466
right : 0.0310784280515
Topic: 3
club : 0.385620648756
place : 0.0706274135696
just : 0.0698904760319
want : 0.068811811047
like : 0.068397076199
party : 0.0683175570263
ve : 0.0678559679206
really : 0.0675066145155
idea : 0.0666944425015
right : 0.0662779924328
Topic: 4
just : 0.22239297424
want : 0.198721709602
place : 0.158369059435
right : 0.0935598541003
party : 0.0891095587248
really : 0.0832386583138
ve : 0.082742990738
club : 0.0246856701618
like : 0.0237565671189
idea : 0.023422957566
