Topic: 0
stay : 0.263593065349
room : 0.236700436793
star : 0.153567125301
hilton : 0.144668862398
nice : 0.0348145618534
deli : 0.0334426829334
hotel : 0.0334017271877
concierge : 0.0333131139148
desk : 0.0332623887589
service : 0.0332360355108
Topic: 1
desk : 0.196975553658
deli : 0.168460394965
service : 0.1613142638
concierge : 0.131749259896
star : 0.1088875466
hotel : 0.0855462104356
stay : 0.0577380032801
nice : 0.0463127876437
room : 0.022158553918
hilton : 0.0208574258045
Topic: 2
nice : 0.260840482422
room : 0.221371182655
desk : 0.106885756632
star : 0.10198333504
concierge : 0.101504496234
stay : 0.0952773126146
hilton : 0.0287805321516
service : 0.0278968499795
deli : 0.0278336544287
hotel : 0.0276263978422
Topic: 3
room : 0.314545592611
hilton : 0.193140342662
hotel : 0.128964741325
nice : 0.12279083059
deli : 0.0606145660397
stay : 0.057635149777
concierge : 0.0573297762515
star : 0.021813244697
service : 0.0217315881573
desk : 0.0214341678899
Topic: 4
service : 0.242718650334
deli : 0.137815692284
hotel : 0.133334649385
star : 0.130871112211
room : 0.120679513472
hilton : 0.0859148885122
nice : 0.0383932632171
stay : 0.0373627659904
concierge : 0.0364654230407
desk : 0.0364440415542
