Topic: 0
food : 0.258964783137
italian : 0.219168808451
good : 0.120098251397
miele : 0.081405396449
place : 0.0780067899439
great : 0.0686966198953
service : 0.0565693150519
bread : 0.0484993377353
pizza : 0.0410429194097
ve : 0.0275477785295
Topic: 1
pizza : 0.336580680541
great : 0.226445817239
ve : 0.128366525761
bread : 0.078604319551
good : 0.070152023212
italian : 0.0380394169734
service : 0.0379904794213
food : 0.0346835197009
miele : 0.0325782173784
place : 0.0165590002228
Topic: 2
miele : 0.237386045522
ve : 0.147394864195
italian : 0.109581786313
bread : 0.101704404503
food : 0.0964586289007
place : 0.0926822770473
great : 0.0702400963083
good : 0.0616695414395
service : 0.049178836721
pizza : 0.033703519051
Topic: 3
place : 0.239101439302
bread : 0.229409075443
good : 0.216056158733
miele : 0.0935741926347
great : 0.067032203329
pizza : 0.0564839997124
food : 0.036469624129
service : 0.0270088125896
italian : 0.0248118140716
ve : 0.0100526800559
Topic: 4
place : 0.230792391571
service : 0.209345839784
great : 0.130654041653
pizza : 0.113057398474
ve : 0.0884463070805
italian : 0.0733537438955
food : 0.068069688763
good : 0.0419518983943
miele : 0.0369600683839
bread : 0.00736862200063
