Topic: 0
lunch : 0.101596182518
chinese : 0.10103219695
food : 0.100962568918
restaurant : 0.10070782943
friend : 0.100404908741
pork : 0.100328309746
good : 0.0993985538191
did : 0.0986307823615
fried : 0.0985709334478
hot : 0.0983677340674
Topic: 1
lunch : 0.206743976126
restaurant : 0.144862722853
food : 0.138282100755
pork : 0.137525740825
friend : 0.130427759084
chinese : 0.117565151025
good : 0.0314128844548
fried : 0.0310740526131
hot : 0.0310567210859
did : 0.0310488911776
Topic: 2
friend : 0.221181990298
restaurant : 0.198859288623
good : 0.198125858796
lunch : 0.0554302991925
chinese : 0.0551655194534
pork : 0.0549594956768
food : 0.0548299686905
did : 0.0538972108603
fried : 0.0537866121715
hot : 0.0537637562376
Topic: 3
food : 0.19039049168
restaurant : 0.117450219331
pork : 0.116991408521
good : 0.116906749702
hot : 0.0857171786516
fried : 0.0855837412383
did : 0.0855237158567
chinese : 0.0807701691165
lunch : 0.0767554106891
friend : 0.0439109152132
Topic: 4
chinese : 0.160899374491
lunch : 0.146015528829
fried : 0.108577156836
hot : 0.108575912397
did : 0.108561084566
pork : 0.0994256747166
food : 0.0988400039204
good : 0.0985722590763
friend : 0.0353546077302
restaurant : 0.035178397437
