Topic: 0
food : 0.257744552926
service : 0.226057648141
great : 0.215661728058
good : 0.102970561527
indian : 0.0585055317981
chicken : 0.0375087880193
like : 0.0358616503829
best : 0.0298694506411
vegas : 0.0234954418729
restaurant : 0.0123246466344
Topic: 1
vegas : 0.165349937289
food : 0.155776945907
chicken : 0.136377936075
good : 0.119869037237
restaurant : 0.101496526495
like : 0.0947762850653
indian : 0.0923502098222
great : 0.0863100590022
service : 0.0324545858699
best : 0.0152384772377
Topic: 2
chicken : 0.335554271128
like : 0.220560130361
food : 0.100228410586
best : 0.07778679988
indian : 0.0751989220839
service : 0.0560940199064
restaurant : 0.0538321984505
good : 0.0443725546903
vegas : 0.0278339091817
great : 0.00853878373148
Topic: 3
indian : 0.222698251849
restaurant : 0.222241391464
food : 0.139298003692
best : 0.119956587227
vegas : 0.102303338689
like : 0.0648006390255
chicken : 0.0587865791791
service : 0.0500281845151
good : 0.0151059210045
great : 0.00478110335488
Topic: 4
indian : 0.281909338064
best : 0.172199017782
food : 0.140965921459
vegas : 0.140572937671
good : 0.0922877394811
great : 0.0772631452744
service : 0.0462062839377
restaurant : 0.0208586044932
like : 0.020452817518
chicken : 0.00728419432017
