Topic: 0
place : 0.478272621637
asian : 0.132762981283
order : 0.0497068007137
fried : 0.0496086090902
like : 0.0487494228863
chicken : 0.0485791020449
food : 0.0484548686384
really : 0.048368756255
decided : 0.0483400719601
restaurant : 0.047156765491
Topic: 1
food : 0.275337502137
restaurant : 0.160197524124
decided : 0.128176179485
order : 0.124015575434
chicken : 0.111742454248
asian : 0.107027560991
place : 0.0239542176322
fried : 0.0235995314712
really : 0.0230510397983
like : 0.0228984146798
Topic: 2
place : 0.192174077282
like : 0.173274993182
asian : 0.129352286113
decided : 0.128853270584
order : 0.106837878426
food : 0.0787264229834
fried : 0.0697261997214
really : 0.0693218212052
chicken : 0.0263050446541
restaurant : 0.0254280058496
Topic: 3
chicken : 0.213050491402
order : 0.149627459345
like : 0.142519852422
fried : 0.128144328188
asian : 0.0909323775198
food : 0.0691945234948
decided : 0.06104291139
place : 0.053654986079
really : 0.0462823091208
restaurant : 0.0455507610375
Topic: 4
fried : 0.284003112027
really : 0.281653628705
like : 0.116288723999
place : 0.107022015637
order : 0.0359466667329
asian : 0.0354303177094
decided : 0.0352974982104
chicken : 0.0350950544178
food : 0.0350770157659
restaurant : 0.0341859667958
