Topic: 0
did : 0.247498658212
times : 0.187466284771
home : 0.121489012299
staff : 0.10938923304
got : 0.109156896363
dog : 0.0989439090662
thank : 0.0326359030908
gave : 0.0312199870505
situation : 0.0311720881278
just : 0.0310280279798
Topic: 1
situation : 0.234908181791
gave : 0.172301599005
staff : 0.169725609523
times : 0.145061544454
thank : 0.10146208848
did : 0.0851420439025
just : 0.0230613406168
dog : 0.0230127169941
got : 0.0227505767248
home : 0.022574298509
Topic: 2
thank : 0.338665948535
got : 0.148622775532
staff : 0.126031329618
dog : 0.119771616365
situation : 0.0773549162451
gave : 0.0767435462395
did : 0.0287258390707
home : 0.0280458358992
just : 0.0280419574361
times : 0.0279962350595
Topic: 3
home : 0.347181450429
dog : 0.197591188823
just : 0.160148483015
thank : 0.0433974627837
did : 0.0426441050963
situation : 0.0422648774709
gave : 0.0419176331753
staff : 0.0418582227513
got : 0.0417047612075
times : 0.0412918152484
Topic: 4
just : 0.286113081547
gave : 0.150461364613
dog : 0.142770738513
got : 0.127977564778
did : 0.121861045163
thank : 0.0350548430831
staff : 0.0341988929441
situation : 0.0341897418908
home : 0.0338345654471
times : 0.0335381620221
