Topic: 0
service : 0.323133978107
better : 0.152911836039
food : 0.135376700097
just : 0.124018597294
good : 0.0962291876846
vegas : 0.0897358854211
restaurant : 0.0534629153775
like : 0.00872134709005
steak : 0.00866863481923
place : 0.00774091807154
Topic: 1
steak : 0.404843277562
service : 0.127271666667
vegas : 0.0970766985268
place : 0.0913519720991
restaurant : 0.0681960159271
like : 0.0666637492288
good : 0.0530030677995
just : 0.0335575098429
food : 0.0319108896195
better : 0.0261251527281
Topic: 2
good : 0.241558305197
food : 0.189370633504
just : 0.139992694696
better : 0.106228961355
steak : 0.101420996133
restaurant : 0.0595111765333
like : 0.0509587052112
place : 0.0438177678078
service : 0.0349698420881
vegas : 0.0321709174752
Topic: 3
restaurant : 0.264169045439
like : 0.206505131893
vegas : 0.150522689948
good : 0.0858066337064
food : 0.0830250781823
service : 0.0713240095234
place : 0.0496953532343
just : 0.0485816289482
steak : 0.0331944058008
better : 0.00717602332555
Topic: 4
like : 0.212381742336
place : 0.211897412533
good : 0.139913623171
just : 0.122189534672
service : 0.0947064339049
steak : 0.0803863468889
food : 0.0763031425889
vegas : 0.0336677818353
better : 0.0213233872882
restaurant : 0.00723059478193
