Topic: 0
just : 0.259551492953
place : 0.229645782989
good : 0.204985504995
music : 0.0971091325591
bar : 0.0651093589836
night : 0.0564320947979
love : 0.0351163556547
great : 0.0182116742027
beauty : 0.0172536384748
drinks : 0.0165849643906
Topic: 1
great : 0.247197658358
night : 0.205844707361
bar : 0.189995488529
love : 0.169392085153
music : 0.0700947853913
good : 0.0390081472498
drinks : 0.0260173327315
just : 0.0257594537275
beauty : 0.0138010258168
place : 0.012889315683
Topic: 2
drinks : 0.297310415057
bar : 0.276591037509
beauty : 0.138184508484
great : 0.0793197850413
just : 0.0646522850155
music : 0.0596599841298
place : 0.035465384429
night : 0.0168146391615
love : 0.0163713958637
good : 0.0156305653092
Topic: 3
beauty : 0.252681575911
bar : 0.199885896891
great : 0.17432889977
just : 0.124250392534
music : 0.0920430564771
love : 0.0801277670793
place : 0.0388597752633
night : 0.012911370699
good : 0.0125963064672
drinks : 0.0123149589083
Topic: 4
night : 0.223700737797
music : 0.221374282577
good : 0.171165329137
love : 0.0972605058486
beauty : 0.0898808205309
bar : 0.0825468643842
great : 0.0293982959843
just : 0.0292444385896
drinks : 0.0282633196134
place : 0.0271654055377
