Topic: 0
food : 0.296667612687
vegas : 0.117626940145
good : 0.117103565671
service : 0.10881656057
course : 0.0930007911652
place : 0.0876119117007
great : 0.0722797684916
golf : 0.0584189433763
just : 0.0431604628331
like : 0.00531344336011
Topic: 1
great : 0.366359565302
just : 0.261924424555
food : 0.0891414413882
vegas : 0.0692847287822
course : 0.0539904695362
golf : 0.0419100355381
like : 0.0384098411978
place : 0.0346149794162
service : 0.0282782619075
good : 0.0160862523768
Topic: 2
place : 0.244525439881
like : 0.207441531567
service : 0.154467881923
food : 0.0776870863829
great : 0.0726073485282
course : 0.0686806177957
vegas : 0.0641636542831
golf : 0.061497449224
good : 0.0324548676977
just : 0.0164741227176
Topic: 3
like : 0.265877958321
good : 0.19296067259
great : 0.13772051213
service : 0.13432337147
course : 0.083185317149
golf : 0.0648169787818
vegas : 0.0413382467276
just : 0.0325894086513
place : 0.0256639379943
food : 0.0215235961851
Topic: 4
course : 0.1778123648
golf : 0.177191931695
vegas : 0.1640870173
just : 0.159312097094
service : 0.121385442203
good : 0.094583082043
place : 0.0351013079217
like : 0.0292165161749
food : 0.0240591165906
great : 0.0172511241776
