Topic: 0
place : 0.219506595974
think : 0.155252376328
reviews : 0.11773833184
great : 0.111537219183
like : 0.111146669196
people : 0.104813987903
decor : 0.0597489959298
say : 0.0537620526089
just : 0.0459583396768
service : 0.0205354313593
Topic: 1
just : 0.305156464156
service : 0.21079186666
place : 0.0625034958421
people : 0.061271692416
great : 0.0610138410253
say : 0.0601200620073
reviews : 0.0598244705816
think : 0.0598014169761
like : 0.0597911034285
decor : 0.059725586907
Topic: 2
place : 0.186884374318
just : 0.165714603446
great : 0.143413266106
people : 0.127941542529
say : 0.0789065197862
reviews : 0.0786655559663
decor : 0.0783024231451
like : 0.0737146144825
service : 0.0333508756494
think : 0.0331062245717
Topic: 3
service : 0.161101723079
just : 0.13968707367
say : 0.138125558592
place : 0.12380705654
people : 0.117127404393
decor : 0.092430626463
like : 0.0859756752009
great : 0.0836360980485
reviews : 0.0290666791627
think : 0.0290421048513
Topic: 4
place : 0.103315349164
just : 0.10259919811
people : 0.100690120468
great : 0.100233177242
service : 0.0993449404126
say : 0.0992047128297
like : 0.0989009960984
decor : 0.0986282358438
reviews : 0.0986049445914
think : 0.0984783252402
