Topic: 0
food : 0.242256899424
asked : 0.187642836861
server : 0.150658411939
just : 0.122664830388
service : 0.112278626165
time : 0.0909908382466
st : 0.0318806353595
francis : 0.0317485439994
place : 0.0156931580739
minutes : 0.0141852195445
Topic: 1
minutes : 0.238697984017
francis : 0.15049576973
st : 0.149826466066
place : 0.144935444525
asked : 0.104265567792
server : 0.090993967178
food : 0.0711686331637
just : 0.0173215157237
service : 0.0162154734093
time : 0.0160791783949
Topic: 2
minutes : 0.153244044091
francis : 0.150465179242
st : 0.150078173253
time : 0.121264774493
asked : 0.110045699031
just : 0.0968229054518
service : 0.0837052217684
food : 0.0690464648214
server : 0.0542305873743
place : 0.0110969504752
Topic: 3
food : 0.177535113647
server : 0.172986198672
service : 0.164753372015
just : 0.149016770335
minutes : 0.0810097323818
st : 0.0665289758218
francis : 0.0655052290083
time : 0.0541465274848
place : 0.0519835841543
asked : 0.0165344964793
Topic: 4
place : 0.457187901867
just : 0.250454823039
time : 0.0845139612443
asked : 0.0768346487926
service : 0.0364798755817
food : 0.0344019221597
minutes : 0.0153276083118
server : 0.015065915959
st : 0.014904854287
francis : 0.0148284887586
