Topic: 0
harvest : 0.22330757265
table : 0.166688509565
good : 0.148967587204
food : 0.131414243712
time : 0.124494618044
don : 0.0807821139607
like : 0.0654183289461
just : 0.0203096337876
restaurant : 0.0200907011081
meal : 0.0185266910218
Topic: 1
meal : 0.277327525452
harvest : 0.171622621601
just : 0.136774078142
food : 0.117607947409
don : 0.0946006459393
good : 0.0813267273901
table : 0.0498310098814
restaurant : 0.0412063382173
like : 0.0151075105922
time : 0.0145955953753
Topic: 2
just : 0.222889484374
like : 0.221017704219
don : 0.168404584193
table : 0.147608819868
time : 0.0809226455329
good : 0.0495276846385
meal : 0.0344728880805
restaurant : 0.0326385931114
harvest : 0.0306531609562
food : 0.011864435026
Topic: 3
restaurant : 0.329771971166
harvest : 0.221903513487
food : 0.132452013125
good : 0.0666101799766
like : 0.0527530722229
time : 0.0499556014424
don : 0.0482544692949
table : 0.047000192673
meal : 0.0259507443002
just : 0.0253482423126
Topic: 4
good : 0.316283987328
harvest : 0.156697456897
time : 0.115489541472
just : 0.115486734915
restaurant : 0.112502384238
table : 0.0764082356057
food : 0.0482448309449
like : 0.0313444437908
don : 0.0141339686394
meal : 0.0134084161683
