Topic: 0
stores : 0.232210593115
street : 0.204998324941
district : 0.177359046843
nice : 0.117503980078
place : 0.111393098865
valley : 0.078220930887
like : 0.0199918719182
really : 0.0199784620713
just : 0.0195495835411
restaurants : 0.0187941077406
Topic: 1
really : 0.194860481022
just : 0.168355982365
like : 0.142563425619
stores : 0.124567689104
place : 0.105237510126
restaurants : 0.104700701092
district : 0.0917218783254
nice : 0.042606874641
valley : 0.018671365743
street : 0.0067140919618
Topic: 2
district : 0.288506970638
valley : 0.209969237534
street : 0.110040033272
like : 0.0909492510234
place : 0.0884174994207
restaurants : 0.0674890346309
really : 0.0568129997203
stores : 0.0413227356588
nice : 0.0258075087377
just : 0.0206847293643
Topic: 3
stores : 0.254538547442
like : 0.251282153362
restaurants : 0.089742650037
valley : 0.0777562708364
nice : 0.0722365928527
really : 0.071984972462
place : 0.067755409042
district : 0.0667477995851
just : 0.0244692115148
street : 0.0234863928665
Topic: 4
place : 0.301384481987
nice : 0.247741224335
like : 0.0947784118103
really : 0.0852765020171
just : 0.0831634312521
district : 0.0629077846435
restaurants : 0.052703546438
street : 0.0378020303218
stores : 0.0248266720031
valley : 0.00941591519207
