Topic: 0
time : 0.268427287136
driver : 0.136370429496
vegas : 0.126789357357
like : 0.110043388907
las : 0.0818409064197
ladies : 0.0678205001911
oscar : 0.058535036359
limo : 0.0582205403482
trip : 0.0534136277205
return : 0.0385389260653
Topic: 1
trip : 0.10512612089
time : 0.103125620532
limo : 0.101073542074
oscar : 0.100445879683
vegas : 0.0998211357631
las : 0.0994007740234
like : 0.0983805323295
driver : 0.0982300356306
return : 0.0978778882793
ladies : 0.096518470794
Topic: 2
trip : 0.28130918466
limo : 0.198697507637
vegas : 0.145544273464
las : 0.145307528259
return : 0.0962006889664
time : 0.049767034887
oscar : 0.021294535321
driver : 0.0207508861045
like : 0.0207353362218
ladies : 0.0203930244787
Topic: 3
oscar : 0.166983636803
limo : 0.141465247113
return : 0.10464900894
like : 0.10423360097
ladies : 0.103852126026
driver : 0.0996528222348
trip : 0.0978429051346
time : 0.0940538074362
las : 0.0436452179739
vegas : 0.0436216273687
Topic: 4
oscar : 0.384186691364
trip : 0.0717769245645
time : 0.0705862307777
limo : 0.0700889042783
vegas : 0.0681004870294
las : 0.06763419301
like : 0.0673442342183
driver : 0.0670698618047
return : 0.0669365898487
ladies : 0.0662758831043
