Topic: 0
place : 0.298542473931
really : 0.153081308523
order : 0.111244801633
sushi : 0.104749586459
good : 0.0856083344343
ayce : 0.0685775381998
bit : 0.0635569499289
just : 0.060569006749
price : 0.0273196176813
service : 0.0267503824612
Topic: 1
sushi : 0.268485043936
good : 0.149235798817
service : 0.144168796568
ayce : 0.0959996697153
price : 0.068826938509
bit : 0.0683872921334
order : 0.0660996049052
just : 0.0653238151097
really : 0.0369138300397
place : 0.0365592102663
Topic: 2
good : 0.279905836655
place : 0.223581724067
really : 0.125115458167
sushi : 0.110323341259
just : 0.0763014113478
ayce : 0.0761165917795
order : 0.0275970930472
price : 0.0273449404892
bit : 0.0269633220849
service : 0.0267502811042
Topic: 3
really : 0.260678302111
bit : 0.256824264284
place : 0.0616492475064
good : 0.0614727243625
sushi : 0.0606281753348
order : 0.0605919101855
price : 0.060230406566
service : 0.059415322275
just : 0.0592575351818
ayce : 0.0592521121933
Topic: 4
order : 0.190168262741
price : 0.166765817528
ayce : 0.141217010638
service : 0.131468472813
just : 0.0957930054027
sushi : 0.0867979794108
bit : 0.077509495595
really : 0.0490472608011
good : 0.0405880817994
place : 0.0206446132718
