Topic: 0
food : 0.181776909483
chips : 0.176711850856
salsa : 0.172255847703
mexican : 0.125045845244
great : 0.0851220191124
lunch : 0.068380520107
good : 0.0611571514797
menu : 0.0561636289533
green : 0.0549864140322
place : 0.0183998130293
Topic: 1
green : 0.245078105994
mexican : 0.206107006811
good : 0.131850877397
food : 0.0896507900028
lunch : 0.0891459934323
chips : 0.0816998371984
salsa : 0.0798224334896
place : 0.0259449775616
menu : 0.0253710967828
great : 0.02532888133
Topic: 2
good : 0.228057230176
food : 0.190495509335
menu : 0.160924408459
place : 0.150673443413
great : 0.10461485749
mexican : 0.0627852748627
lunch : 0.0311243684169
green : 0.0248617113972
chips : 0.023584580719
salsa : 0.0228786157323
Topic: 3
good : 0.24947128408
place : 0.159514014165
salsa : 0.12935850899
green : 0.109136258796
chips : 0.106581099486
menu : 0.0744654060205
food : 0.0601423032626
great : 0.0581388390703
mexican : 0.0395421396336
lunch : 0.0136501464961
Topic: 4
great : 0.235266843038
lunch : 0.217870383742
food : 0.185479625984
salsa : 0.089522763978
place : 0.0869575740333
green : 0.0499841479772
mexican : 0.0469059957957
good : 0.0446851197757
menu : 0.0219307255021
chips : 0.0213968201743
