Topic: 0
corner : 0.138664360491
better : 0.138461078935
fast : 0.138383563601
food : 0.138225547508
list : 0.138214154996
just : 0.124734093157
long : 0.0459213128921
poppy : 0.0458333627686
seed : 0.0458220544117
awesome : 0.0457404712405
Topic: 1
just : 0.225638749638
list : 0.154772607573
food : 0.15476773646
fast : 0.154607582504
poppy : 0.0518991911395
seed : 0.0518038696681
long : 0.0517850315235
awesome : 0.0517350989126
corner : 0.0515138972144
better : 0.0514762353667
Topic: 2
seed : 0.203856086175
poppy : 0.203699305312
corner : 0.129718270952
awesome : 0.108745473896
long : 0.108381503973
better : 0.108328260554
just : 0.034813268409
list : 0.0341708065559
fast : 0.0341491064353
food : 0.0341379177387
Topic: 3
long : 0.214641531676
awesome : 0.214230633322
just : 0.189688787562
poppy : 0.0548998656501
corner : 0.0546715093467
seed : 0.0545762065714
list : 0.0543987104112
fast : 0.0543211000929
better : 0.054305698349
food : 0.054265957018
Topic: 4
just : 0.10173041973
seed : 0.100413626551
awesome : 0.100191024309
poppy : 0.100068919394
long : 0.100007647034
corner : 0.0998202158264
food : 0.0996232541767
fast : 0.0994545604496
better : 0.0993902746348
list : 0.099300057895
