Topic: 0
just : 0.292706312878
price : 0.292153610932
did : 0.0529272854761
selection : 0.0523381426722
like : 0.0521131488384
dinner : 0.0520020454065
stratosphere : 0.0516311341058
quality : 0.0516093388346
eat : 0.0512969169046
fresh : 0.0512220639512
Topic: 1
quality : 0.161028604868
price : 0.151873140539
fresh : 0.150442020255
stratosphere : 0.150330295687
dinner : 0.142379228312
did : 0.049352888393
selection : 0.049297891158
like : 0.0488408970108
just : 0.0485103112326
eat : 0.0479447225436
Topic: 2
stratosphere : 0.169191260174
like : 0.149253410419
eat : 0.137948899393
fresh : 0.127552064045
price : 0.106500280947
selection : 0.0994009159354
just : 0.0936256373661
quality : 0.0687569894264
did : 0.0240007723488
dinner : 0.0237697699452
Topic: 3
quality : 0.280299441712
just : 0.169067618376
selection : 0.150639429095
price : 0.0590007355522
did : 0.0579623781759
like : 0.0574235959345
stratosphere : 0.0566717075583
dinner : 0.0563804491206
fresh : 0.0562990754374
eat : 0.0562555690384
Topic: 4
did : 0.239624072364
dinner : 0.194816685516
selection : 0.163208116049
like : 0.124490217917
stratosphere : 0.0691173388445
eat : 0.0690523234984
fresh : 0.0608987436237
price : 0.0438670674764
just : 0.0177242402153
quality : 0.0172011944949
