Topic: 0
company : 0.184162939524
towed : 0.145493588034
went : 0.140244616783
car : 0.12340356379
parked : 0.0992026385039
coach : 0.0885677961714
said : 0.0835965104699
house : 0.0817393694476
end : 0.0270766469898
got : 0.0265123302859
Topic: 1
end : 0.101206238791
company : 0.100653466997
house : 0.100365153931
car : 0.100322612558
towed : 0.100219739802
got : 0.0996962557711
went : 0.0995502740929
parked : 0.0994515993557
coach : 0.0993423250996
said : 0.0991923336014
Topic: 2
said : 0.176920356381
went : 0.176292626091
got : 0.175835127935
house : 0.164080651515
end : 0.0514996735861
car : 0.0514913160204
company : 0.0511111882296
towed : 0.0510431789806
parked : 0.05088386434
coach : 0.0508420169199
Topic: 3
end : 0.252132009646
car : 0.218184267188
company : 0.108842855176
got : 0.103579379438
towed : 0.0964688123232
parked : 0.0961595402283
went : 0.0312449802746
house : 0.0311912520076
said : 0.0311032495816
coach : 0.0310936541361
Topic: 4
coach : 0.210876520156
house : 0.193117757076
said : 0.114777893686
parked : 0.106380318097
end : 0.0809439621742
got : 0.0802891324027
towed : 0.0759674792767
car : 0.0722536026916
went : 0.0327165852071
company : 0.0326767492316
