Topic: 0
staff : 0.256894984333
pool : 0.219406350066
like : 0.156709926424
hotel : 0.111416265861
resort : 0.0793589358413
good : 0.0617841150177
place : 0.0507413332259
just : 0.0324235528592
nice : 0.0157596191906
room : 0.0155049171813
Topic: 1
hotel : 0.310541429622
nice : 0.189283178654
pool : 0.18914758181
good : 0.0750669265188
like : 0.0686154343959
resort : 0.0487992666886
staff : 0.048024602599
just : 0.0276948075644
room : 0.0273493607022
place : 0.0154774114446
Topic: 2
just : 0.226111623421
good : 0.219419400441
place : 0.197391228556
like : 0.154589005234
hotel : 0.0694744062284
pool : 0.0559327090561
room : 0.043848768643
nice : 0.0116287490328
staff : 0.0110421669372
resort : 0.0105619424518
Topic: 3
nice : 0.274949845556
resort : 0.218064485962
place : 0.18764224803
room : 0.112070275651
staff : 0.0526879140814
just : 0.0514041423884
pool : 0.0481156059071
like : 0.0303802569984
hotel : 0.0123827811681
good : 0.0123024442581
Topic: 4
room : 0.365071465596
hotel : 0.138867775094
just : 0.0913583465018
good : 0.0910848056103
like : 0.0824837291838
staff : 0.0771519473423
nice : 0.0556141403667
place : 0.0426484498805
pool : 0.0290834186423
resort : 0.0266359217832
