Topic: 0
travelodge : 0.400295560899
strip : 0.225047970858
room : 0.0473927672843
free : 0.0472310350595
pool : 0.0472270844446
just : 0.046973282416
casino : 0.0468115780152
clean : 0.0467932459452
vegas : 0.0461180816244
stayed : 0.0461093934536
Topic: 1
casino : 0.15116654506
room : 0.145091675046
clean : 0.140507437153
strip : 0.115272885968
travelodge : 0.11168147602
just : 0.104857017719
free : 0.0754611762356
vegas : 0.0687333329971
pool : 0.0622506447605
stayed : 0.0249778090411
Topic: 2
pool : 0.313587885506
free : 0.198670744845
travelodge : 0.0636395747422
strip : 0.0610825491597
room : 0.0610672292474
just : 0.0610463933473
clean : 0.0609929228231
casino : 0.0607955118651
vegas : 0.0596817612106
stayed : 0.0594354272545
Topic: 3
pool : 0.145801068102
room : 0.135522028075
travelodge : 0.123263921345
free : 0.118250406493
stayed : 0.103193030968
clean : 0.10210789786
vegas : 0.0824823325541
just : 0.0772471658564
casino : 0.0561744297827
strip : 0.0559577189645
Topic: 4
casino : 0.236746645204
just : 0.235956593303
room : 0.132901185169
travelodge : 0.0592160896991
free : 0.0563751179399
strip : 0.0562824058424
clean : 0.056140028975
pool : 0.0560973584009
vegas : 0.0552523138813
stayed : 0.0550322615854
