Topic: 0
lobster : 0.303472198186
great : 0.248427677589
vegas : 0.189303371157
food : 0.0903396520341
like : 0.0435073041455
dinner : 0.0427970633582
service : 0.0286350394113
good : 0.0249158137024
cheese : 0.0212385394501
nobhill : 0.00736334096645
Topic: 1
good : 0.288577965959
cheese : 0.275280439586
dinner : 0.221465270062
food : 0.0493602807915
great : 0.0337288200322
service : 0.0324790734673
vegas : 0.0299047628424
lobster : 0.0268003038261
nobhill : 0.0254557390321
like : 0.0169473444012
Topic: 2
nobhill : 0.22938172253
service : 0.197758198434
vegas : 0.170262569593
great : 0.121254181122
lobster : 0.11103303555
food : 0.0591189205666
good : 0.0579906054712
dinner : 0.0242510351408
cheese : 0.0145047840394
like : 0.0144449475526
Topic: 3
like : 0.396503251748
nobhill : 0.178985136928
vegas : 0.0874081533013
service : 0.0830476531835
dinner : 0.0639349721026
cheese : 0.0625833690169
lobster : 0.0529060256521
great : 0.032729290949
food : 0.0222507155179
good : 0.0196514316001
Topic: 4
food : 0.376662280732
good : 0.147469624649
vegas : 0.136890161431
service : 0.08749759413
dinner : 0.0742724954303
great : 0.0704736279357
like : 0.0424889723038
lobster : 0.0322477568336
cheese : 0.0183742253519
nobhill : 0.0136232612025
