Topic: 0
time : 0.262682024739
people : 0.13048194853
horrible : 0.129462764158
got : 0.114181757481
restaurant : 0.108639930324
chicken : 0.107468416822
quality : 0.0376140173974
food : 0.0375654554964
hard : 0.0360166567533
fried : 0.0358870282989
Topic: 1
food : 0.102900370093
quality : 0.10239334142
restaurant : 0.101588822468
people : 0.10060645519
chicken : 0.100104617487
time : 0.0995419110774
horrible : 0.0986713640516
got : 0.0986088377186
hard : 0.0980362067198
fried : 0.0975480737747
Topic: 2
restaurant : 0.199540553665
people : 0.198838610642
chicken : 0.174673037889
hard : 0.0855444088531
fried : 0.0855328378836
got : 0.0778678508683
food : 0.0722493758096
quality : 0.0361008878057
time : 0.0351147400455
horrible : 0.0345376965382
Topic: 3
quality : 0.386519104167
food : 0.0690172206258
chicken : 0.0689412625552
restaurant : 0.0688532385615
people : 0.0687611951523
got : 0.0684912916749
time : 0.0684448385532
hard : 0.0672187369383
horrible : 0.0671811830197
fried : 0.0665719287519
Topic: 4
food : 0.274897878875
quality : 0.135681485574
got : 0.122733705543
chicken : 0.0933853421347
restaurant : 0.0863478277362
horrible : 0.0779350684035
hard : 0.0667547430866
time : 0.0620002313157
fried : 0.0520386059875
people : 0.028225111344
