Topic: 0
stay : 0.279829178237
carlo : 0.184691239316
monte : 0.184435775603
vegas : 0.0909819514068
great : 0.0656102751546
pool : 0.065609115615
room : 0.054463218528
hotel : 0.0501243597533
good : 0.0121546256039
strip : 0.0121002607823
Topic: 1
great : 0.243155145324
hotel : 0.192411103929
strip : 0.162469437977
monte : 0.0994650591314
carlo : 0.0991176959984
room : 0.0599342748532
stay : 0.051385945531
good : 0.0326168887349
vegas : 0.0324873676605
pool : 0.0269570808603
Topic: 2
room : 0.233756758398
good : 0.180756992186
great : 0.13173602555
vegas : 0.127515948839
stay : 0.111190258963
carlo : 0.0705284488112
monte : 0.0704082070402
strip : 0.0291531501722
hotel : 0.0247435045489
pool : 0.0202107054914
Topic: 3
hotel : 0.269534753992
monte : 0.145368483632
carlo : 0.145124605409
vegas : 0.0939788283769
pool : 0.0890555946424
stay : 0.0792022598673
great : 0.0788330289847
good : 0.0439182172741
strip : 0.0395965354723
room : 0.0153876923491
Topic: 4
pool : 0.29033444632
room : 0.201553266416
strip : 0.163966515218
hotel : 0.103304119541
good : 0.0962622991699
great : 0.0414674991284
carlo : 0.0337840324495
monte : 0.0333983939183
stay : 0.0261189921489
vegas : 0.00981043568968
